
===================================================================
Build for = intel_2019.5_mpi_O_develop, mpi version 7.7.11 on gaea
Build time = 2021-07-27 00:30:15
git hash = ESMF_8_2_0_beta_snapshot_14

unit test results   	unit tests did not complete
system test results 	system tests did not complete
example test results 	No examples ran


===================================================================


Currently Loaded Modulefiles:
  1) modules/3.2.11.4
  2) craype-network-aries
  3) intel/19.0.5.281
  4) craype/2.6.3
  5) cray-libsci/19.06.1
  6) udreg/2.3.2-7.0.2.1_2.15__g8175d3d.ari
  7) ugni/6.0.14.0-7.0.2.1_3.15__ge78e5b0.ari
  8) pmi/5.0.15
  9) dmapp/7.1.1-7.0.2.1_2.19__g38cf134.ari
 10) gni-headers/5.0.12.0-7.0.2.1_2.4__g3b1768f.ari
 11) xpmem/2.2.20-7.0.2.1_2.15__g87eb960.ari
 12) job/2.2.4-7.0.2.1_2.18__g36b56f4.ari
 13) dvs/2.12_2.2.164-7.0.2.1_3.8__g1afc88eb
 14) alps/6.6.59-7.0.2.1_3.7__g872a8d62.ari
 15) rca/2.2.20-7.0.2.1_2.20__g8e3fb5b.ari
 16) atp/2.1.3
 17) perftools-base/7.1.3
 18) PrgEnv-intel/6.0.5
 19) craype-broadwell
 20) cray-mpich/7.7.11
 21) CmrsEnv
 22) TimeZoneEDT
 23) globus-toolkit/6.0.17
 24) darshan/3.2.1
 25) DefApps
 26) cray-python/3.7.3.2
 27) cray-netcdf/4.6.3.2
 
--------------------------------------------------------------
ESMF_VERSION_STRING:    8.2.0 beta snapshot
--------------------------------------------------------------
 
--------------------------------------------------------------
Make version:
GNU Make 4.2.1
Built for x86_64-suse-linux-gnu
Copyright (C) 1988-2016 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.

--------------------------------------------------------------
Fortran Compiler version:
Intel(R) Fortran Intel(R) 64 Compiler for applications running on Intel(R) 64, Version 19.0.5.281 Build 20190815
Copyright (C) 1985-2019 Intel Corporation.  All rights reserved.


--------------------------------------------------------------
C++ Compiler version:
Intel(R) C++ Intel(R) 64 Compiler for applications running on Intel(R) 64, Version 19.0.5.281 Build 20190815
Copyright (C) 1985-2019 Intel Corporation.  All rights reserved.


--------------------------------------------------------------
Preprocessor version:
gcc (SUSE Linux) 7.5.0
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

--------------------------------------------------------------
NetCDF library version: netCDF 4.6.3
NetCDF Fortran version: netCDF-Fortran 4.4.5
 
--------------------------------------------------------------
 * User set ESMF environment variables *
ESMF_BOPT=O
ESMF_COMM=mpi
ESMF_COMPILER=intel
ESMF_DIR=/lustre/f2/dev/ncep/Mark.Potts/intel_2019.5_mpi_O_develop
ESMF_NETCDF_LIBS=-lnetcdff -lnetcdf
ESMF_NETCDF=nc-config
ESMF_TESTEXHAUSTIVE=ON
ESMF_TESTWITHTHREADS=ON
 
--------------------------------------------------------------
 * ESMF environment variables *
